id,column_1,column_2
2897,B,cat_2
2898,B,cat_2
2899,C,cat_3
2900,C,cat_1
2901,D,cat_2
2902,C,cat_1
2903,D,cat_1
2904,A,cat_3
2905,D,cat_1
2906,C,cat_2
2907,B,cat_1
2908,D,cat_2
2909,C,cat_2
2910,B,cat_1
2911,C,cat_2
2912,D,cat_3
2913,A,cat_1
2914,C,cat_3
2915,C,cat_2
2916,A,cat_2
2917,B,cat_2
2918,B,cat_3
2919,A,cat_3
2920,C,cat_1
2921,C,cat_3
2922,D,cat_1
2923,C,cat_2
2924,A,cat_2
2925,A,cat_2
2926,D,cat_3
2927,C,cat_3
2928,B,cat_2
2929,C,cat_2
2930,B,cat_3
2931,C,cat_3
2932,C,cat_1
2933,D,cat_2
2934,A,cat_1
2935,A,cat_2
2936,C,cat_3
2937,D,cat_1
2938,A,cat_2
2939,C,cat_1
2940,A,cat_2
2941,A,cat_1
2942,C,cat_3
2943,D,cat_3
2944,D,cat_3
2945,C,cat_1
2946,D,cat_2
2947,B,cat_1
2948,C,cat_1
2949,B,cat_1
2950,C,cat_1
2951,A,cat_2
2952,C,cat_2
2953,D,cat_2
2954,B,cat_2
2955,B,cat_2
2956,B,cat_3
2957,B,cat_2
2958,C,cat_2
2959,C,cat_2
2960,B,cat_3
2961,D,cat_1
2962,B,cat_3
2963,D,cat_3
2964,A,cat_2
2965,A,cat_3
2966,C,cat_2
2967,D,cat_3
2968,C,cat_1
2969,D,cat_2
2970,D,cat_3
2971,B,cat_2
2972,D,cat_2
2973,C,cat_1
2974,B,cat_3
2975,D,cat_1
2976,C,cat_2
2977,C,cat_2
2978,B,cat_2
2979,D,cat_3
2980,A,cat_2
2981,D,cat_2
2982,C,cat_1
2983,B,cat_1
2984,C,cat_1
2985,C,cat_3
2986,B,cat_3
2987,B,cat_1
2988,C,cat_3
2989,B,cat_2
2990,D,cat_2
2991,B,cat_2
2992,C,cat_1
2993,D,cat_2
2994,D,cat_3
2995,B,cat_2
2996,C,cat_1
2997,B,cat_1
2998,B,cat_1
2999,A,cat_3
3000,A,cat_1
