id,column_1,column_2,column_3
2633,D,category_4,9
2634,A,category_6,5
2635,D,category_5,10
2636,B,category_1,44
2637,D,category_9,61
2638,B,category_8,59
2639,B,category_4,2
2640,B,category_7,35
2641,D,category_5,66
2642,B,category_7,28
2643,A,category_6,58
2644,D,category_1,13
2645,D,category_5,35
2646,D,category_7,35
2647,A,category_8,82
2648,D,category_2,4
2649,C,category_9,60
2650,A,category_4,34
2651,B,category_3,57
2652,A,category_4,44
2653,D,category_7,54
2654,D,category_3,19
2655,A,category_2,66
2656,C,category_6,37
2657,D,category_7,71
2658,B,category_3,22
2659,D,category_2,58
2660,B,category_7,86
2661,B,category_8,67
2662,B,category_4,66
2663,C,category_4,17
2664,C,category_7,79
2665,D,category_1,40
2666,B,category_1,90
2667,D,category_4,74
2668,C,category_7,51
2669,B,category_8,27
2670,D,category_1,63
2671,D,category_9,55
2672,A,category_1,98
2673,B,category_9,18
2674,D,category_3,96
2675,C,category_1,35
2676,D,category_9,71
2677,B,category_1,65
2678,B,category_4,77
2679,A,category_2,16
2680,D,category_7,71
2681,D,category_6,90
2682,D,category_1,3
2683,A,category_1,24
2684,C,category_1,14
2685,C,category_6,41
2686,A,category_7,55
2687,D,category_4,11
2688,D,category_7,68
2689,B,category_1,59
2690,D,category_3,44
2691,D,category_2,24
2692,D,category_8,27
2693,B,category_6,51
2694,C,category_7,97
2695,D,category_7,90
2696,D,category_3,74
2697,B,category_4,41
2698,D,category_5,64
2699,D,category_4,86
2700,C,category_2,98
2701,B,category_8,67
2702,D,category_5,76
2703,D,category_6,96
2704,B,category_1,87
2705,A,category_2,2
2706,D,category_6,37
2707,D,category_8,60
2708,C,category_9,69
2709,D,category_8,69
2710,A,category_5,20
2711,D,category_6,25
2712,B,category_4,5
2713,A,category_5,87
2714,C,category_3,34
2715,D,category_5,93
2716,A,category_2,73
2717,D,category_3,97
2718,B,category_9,93
2719,A,category_8,89
2720,B,category_8,58
2721,C,category_6,76
2722,C,category_4,20
2723,B,category_7,17
2724,B,category_9,42
2725,C,category_3,56
2726,B,category_5,36
2727,C,category_6,81
2728,C,category_1,93
2729,A,category_2,47
2730,D,category_4,37
2731,C,category_6,82
2732,A,category_7,38
2733,A,category_6,60
2734,C,category_6,99
2735,A,category_4,59
2736,B,category_5,60
2737,B,category_8,52
2738,C,category_3,55
2739,D,category_4,61
2740,A,category_7,45
2741,B,category_7,35
2742,D,category_8,86
2743,A,category_1,61
2744,D,category_8,69
2745,D,category_7,3
2746,D,category_5,96
2747,A,category_2,18
2748,D,category_1,53
2749,A,category_1,24
2750,B,category_6,16
2751,B,category_4,71
2752,B,category_4,23
2753,C,category_4,19
2754,A,category_5,36
2755,A,category_7,62
2756,C,category_9,37
2757,C,category_9,68
2758,B,category_8,33
2759,C,category_8,48
2760,D,category_3,72
2761,D,category_9,30
2762,D,category_6,22
2763,A,category_9,85
2764,B,category_8,89
2765,A,category_9,41
2766,B,category_1,58
2767,A,category_4,45
2768,B,category_7,8
2769,B,category_1,74
2770,D,category_4,14
2771,D,category_6,91
2772,D,category_6,45
2773,C,category_9,78
2774,B,category_7,15
2775,B,category_8,58
2776,D,category_3,97
2777,C,category_9,80
2778,C,category_5,1
2779,B,category_7,53
2780,C,category_5,85
2781,C,category_2,30
2782,D,category_5,76
2783,B,category_6,71
2784,D,category_9,30
2785,B,category_9,71
2786,C,category_9,18
2787,C,category_3,75
2788,C,category_1,26
2789,C,category_3,90
2790,B,category_1,6
2791,C,category_1,76
2792,B,category_8,13
2793,B,category_7,36
2794,A,category_7,99
2795,B,category_3,2
2796,A,category_8,14
2797,B,category_5,25
2798,C,category_1,34
2799,A,category_8,49
2800,D,category_7,28
2801,C,category_2,38
2802,C,category_3,49
2803,B,category_9,69
2804,B,category_6,82
2805,A,category_8,3
2806,A,category_3,16
2807,C,category_2,91
2808,B,category_4,47
2809,A,category_9,2
2810,C,category_3,9
2811,B,category_4,65
2812,D,category_8,40
2813,B,category_6,94
2814,B,category_9,51
2815,D,category_7,81
2816,A,category_9,72
2817,D,category_7,34
2818,D,category_3,30
2819,C,category_4,17
2820,A,category_1,3
2821,A,category_6,76
2822,C,category_3,83
2823,B,category_6,7
2824,A,category_9,93
2825,B,category_5,7
2826,C,category_4,62
2827,B,category_6,4
2828,D,category_4,4
2829,B,category_6,72
2830,C,category_4,61
2831,C,category_2,4
2832,A,category_3,2
2833,C,category_3,77
2834,A,category_6,17
2835,A,category_2,98
2836,D,category_9,54
2837,D,category_5,45
2838,A,category_3,38
2839,C,category_8,37
2840,D,category_2,48
2841,D,category_3,72
2842,C,category_5,68
2843,C,category_2,82
2844,C,category_3,40
2845,D,category_3,66
2846,B,category_4,55
2847,D,category_8,20
2848,B,category_5,78
2849,A,category_8,64
2850,B,category_4,88
2851,A,category_8,96
2852,A,category_7,30
2853,C,category_6,5
2854,B,category_6,53
2855,C,category_4,1
2856,A,category_7,47
2857,A,category_3,34
2858,C,category_5,29
2859,D,category_5,65
2860,B,category_6,92
2861,A,category_4,53
2862,D,category_1,44
2863,D,category_3,5
2864,A,category_9,44
2865,D,category_5,28
2866,A,category_8,30
2867,C,category_7,31
2868,D,category_6,76
2869,A,category_9,31
2870,B,category_5,45
2871,B,category_5,24
2872,C,category_5,68
2873,D,category_1,59
2874,A,category_1,15
2875,D,category_7,49
2876,A,category_1,6
2877,C,category_7,51
2878,C,category_7,13
2879,A,category_5,31
2880,A,category_6,89
2881,D,category_4,25
2882,C,category_3,48
2883,C,category_2,34
2884,D,category_3,28
2885,D,category_4,14
2886,A,category_8,4
2887,A,category_2,36
2888,D,category_6,38
2889,C,category_2,28
2890,B,category_5,25
2891,D,category_7,21
2892,C,category_9,14
2893,B,category_6,29
2894,D,category_9,18
2895,C,category_7,12
2896,A,category_9,21
2897,D,category_1,69
2898,C,category_2,36
2899,A,category_5,4
2900,B,category_3,7
2901,B,category_5,23
2902,D,category_7,50
2903,A,category_9,49
2904,A,category_3,54
2905,B,category_2,80
2906,A,category_1,13
2907,C,category_1,36
2908,C,category_6,11
2909,D,category_5,74
2910,D,category_1,85
2911,A,category_8,14
2912,B,category_7,31
2913,A,category_4,78
2914,B,category_5,47
2915,C,category_8,70
2916,D,category_3,13
2917,B,category_1,31
2918,B,category_5,11
2919,B,category_7,7
2920,D,category_7,2
2921,D,category_3,8
2922,B,category_1,63
2923,B,category_1,51
2924,D,category_1,62
2925,D,category_5,48
2926,C,category_4,8
2927,C,category_4,91
2928,C,category_8,34
2929,C,category_7,0
2930,C,category_2,48
2931,A,category_7,5
2932,D,category_7,33
2933,C,category_8,58
2934,A,category_8,76
2935,A,category_8,51
2936,C,category_2,82
2937,C,category_9,86
2938,A,category_3,15
2939,D,category_8,95
2940,C,category_1,20
2941,C,category_5,61
2942,C,category_2,54
2943,A,category_9,13
2944,D,category_6,1
2945,D,category_5,80
2946,D,category_3,77
2947,B,category_7,80
2948,C,category_9,69
2949,C,category_3,51
2950,B,category_9,59
2951,A,category_4,32
2952,D,category_9,51
2953,B,category_5,87
2954,C,category_7,53
2955,B,category_6,95
2956,D,category_8,73
2957,C,category_9,52
2958,C,category_9,83
2959,D,category_3,29
2960,A,category_1,45
2961,B,category_9,48
2962,C,category_9,21
2963,A,category_8,78
2964,D,category_7,26
2965,A,category_5,54
2966,D,category_1,84
2967,C,category_7,15
2968,A,category_7,3
2969,D,category_2,69
2970,B,category_8,25
2971,C,category_1,6
2972,D,category_5,0
2973,D,category_4,13
2974,A,category_6,84
2975,B,category_6,55
2976,D,category_1,2
2977,A,category_6,52
2978,B,category_7,48
2979,A,category_9,15
2980,C,category_2,7
2981,A,category_4,10
2982,B,category_1,39
2983,B,category_8,78
2984,C,category_3,9
2985,A,category_9,67
2986,A,category_5,35
2987,A,category_4,38
2988,D,category_7,7
2989,A,category_8,86
2990,D,category_3,95
2991,D,category_2,3
2992,C,category_3,51
2993,C,category_7,23
2994,D,category_4,21
2995,B,category_3,19
2996,A,category_9,51
2997,D,category_3,52
2998,C,category_3,14
2999,D,category_8,93
3000,C,category_9,52
